iter	Passed	Remaining
525	417	376
526	418	375
527	419	375
528	420	374
529	421	373
530	422	373
531	423	372
532	424	371
533	424	370
534	425	369
535	426	368
536	427	368
537	427	367
538	428	366
539	429	365
540	429	364
541	430	363
542	431	362
543	432	362
544	432	361
545	433	360
546	434	360
547	435	359
548	436	358
549	437	357
550	437	356
551	438	355
552	439	355
553	439	354
554	440	353
555	441	352
556	442	351
557	443	350
558	443	349
559	444	349
560	444	348
561	445	347
562	446	346
563	447	345
564	448	345
565	449	344
566	450	343
567	451	343
568	451	342
569	452	341
570	453	340
571	454	339
572	454	338
573	455	338
574	456	337
575	456	336
576	457	335
577	458	334
578	458	333
579	459	332
580	460	331
581	460	330
582	461	330
583	462	329
584	463	328
585	464	328
586	465	327
587	466	326
588	467	325
589	467	325
590	468	324
591	469	323
592	470	322
593	470	321
594	471	321
595	472	320
596	473	319
597	473	318
598	474	317
599	475	316
600	475	315
601	476	315
602	477	314
603	478	313
604	479	313
605	480	312
606	481	311
607	481	310
608	482	309
609	483	308
610	483	308
611	484	307
612	485	306
613	486	305
614	486	304
615	487	303
616	488	303
617	488	302
618	489	301
619	490	300
620	491	300
621	492	299
622	493	298
623	494	298
624	495	297
625	496	296
626	496	295
627	497	294
628	498	294
629	499	293
630	499	292
631	500	291
632	501	290
633	502	289
634	502	288
635	503	288
636	504	287
637	504	286
638	505	285
639	506	284
640	506	283
641	507	283
642	508	282
643	509	281
644	510	281
645	511	280
646	512	279
647	512	278
648	513	277
649	514	276
650	514	276
651	515	275
652	516	274
653	517	273
654	517	272
655	518	271
656	519	271
657	520	270
658	520	269
659	521	268
660	522	267
661	523	267
662	524	266
663	525	266
664	526	265
665	527	264
666	528	263
667	528	262
668	529	261
669	530	261
670	530	260
671	531	259
672	532	258
673	533	257
674	534	257
675	534	256
676	535	255
677	536	254
678	536	253
679	537	253
680	538	252
681	539	251
682	540	250
683	541	250
684	542	249
685	542	248
686	543	247
687	544	246
688	545	246
689	545	245
690	546	244
691	547	243
692	548	242
693	548	241
694	549	241
695	550	240
696	550	239
697	551	238
698	552	237
699	553	237
700	554	236
701	555	235
702	555	234
703	556	234
704	557	233
705	558	232
706	558	231
707	559	230
708	560	230
709	561	229
710	561	228
711	562	227
712	563	226
713	564	226
714	564	225
715	565	224
716	566	223
717	566	222
718	567	221
719	569	221
720	569	220
721	570	219
722	571	219
723	572	218
724	573	217
725	574	216
726	575	215
727	575	215
728	576	214
729	577	213
730	578	212
731	578	211
732	579	211
733	580	210
734	580	209
735	581	208
736	582	207
737	583	207
738	584	206
739	585	205
740	586	204
741	587	204
742	588	203
743	588	202
744	589	201
745	590	200
746	591	200
747	591	199
748	592	198
749	593	197
750	593	196
751	594	196
752	595	195
753	595	194
754	596	193
755	597	192
756	598	192
757	599	191
758	600	190
759	601	190
760	602	189
761	603	188
762	603	187
763	604	186
764	605	185
765	605	185
766	606	184
767	607	183
768	608	182
769	608	181
770	609	181
771	610	180
772	610	179
773	611	178
774	612	177
775	612	176
776	614	176
777	615	175
778	615	174
779	616	173
780	617	173
781	618	172
782	619	171
783	619	170
784	620	170
785	621	169
786	622	168
787	623	167
788	623	166
789	624	166
790	625	165
791	625	164
792	626	163
793	627	162
794	629	162
795	630	161
796	631	160
797	631	159
798	632	159
799	633	158
800	633	157
801	634	156
802	635	155
803	635	154
804	636	154
805	637	153
806	637	152
807	638	151
808	639	150
809	639	150
810	640	149
811	641	148
812	642	147
813	643	147
814	644	146
815	645	145
816	645	144
817	646	143
818	647	143
819	647	142
820	648	141
821	649	140
822	649	139
823	650	139
824	651	138
825	652	137
826	653	136
827	654	135
828	654	135
829	655	134
830	656	133
831	657	132
832	658	131
833	659	131
834	660	130
835	660	129
836	661	128
837	662	128
838	663	127
839	663	126
840	664	125
841	665	124
842	665	124
843	666	123
844	667	122
845	668	121
846	668	120
847	669	120
848	670	119
849	671	118
850	672	117
851	673	116
852	674	116
853	674	115
854	675	114
855	676	113
856	677	112
857	677	112
858	678	111
859	679	110
860	679	109
861	680	108
862	681	108
863	681	107
864	682	106
865	683	105
866	684	104
867	685	104
868	685	103
869	686	102
870	687	101
871	687	100
872	688	100
873	689	99
874	690	98
875	691	97
876	692	97
877	693	96
878	693	95
879	694	94
880	695	93
881	695	93
882	696	92
883	697	91
884	698	90
885	699	89
886	700	89
887	701	88
888	701	87
889	702	86
890	703	86
891	704	85
892	705	84
893	706	83
894	706	82
895	707	82
896	708	81
897	709	80
898	709	79
899	710	78
900	711	78
901	712	77
902	712	76
903	713	75
904	714	75
905	715	74
906	716	73
907	716	72
908	717	71
909	718	71
910	719	70
911	720	69
912	721	68
913	721	67
914	722	67
915	723	66
916	724	65
917	724	64
918	725	63
919	726	63
920	726	62
921	727	61
922	728	60
923	729	59
924	730	59
925	730	58
926	731	57
927	732	56
928	733	56
929	734	55
930	735	54
931	735	53
932	736	52
933	737	52
934	738	51
935	739	50
936	739	49
937	740	48
938	741	48
939	742	47
940	742	46
941	743	45
942	744	44
943	745	44
944	745	43
945	746	42
946	747	41
947	747	41
948	748	40
949	749	39
950	750	38
951	751	37
952	752	37
953	753	36
954	754	35
955	755	34
956	755	33
957	756	33
958	757	32
959	758	31
960	758	30
961	759	30
962	760	29
963	761	28
964	761	27
965	762	26
966	763	26
967	764	25
968	764	24
969	765	23
970	766	22
971	767	22
972	768	21
973	768	20
974	769	19
975	770	18
976	771	18
977	771	17
978	772	16
979	773	15
980	774	14
981	774	14
982	775	13
983	776	12
984	776	11
985	777	11
986	777	10
987	778	9
988	779	8
989	780	7
990	781	7
991	782	6
992	783	5
993	784	4
994	784	3
995	785	3
996	786	2
997	786	1
998	787	0
999	788	0
